Image Name,Box Number,X Coordinate,Y Coordinate
153,3,tensor(55.3501),tensor(97.6965)
154,1,tensor(51.2598),tensor(92.0767)
154,2,tensor(220.9547),tensor(95.3491)
154,3,tensor(143.1588),tensor(97.5947)
154,4,tensor(98.6971),tensor(99.6265)
154,5,tensor(161.8220),tensor(131.3056)
154,6,tensor(41.9941),tensor(33.3798)
154,7,tensor(100.2285),tensor(74.9067)
155,1,tensor(179.9383),tensor(87.7329)
155,2,tensor(47.8192),tensor(90.0673)
155,3,tensor(191.7179),tensor(104.2201)
156,1,tensor(177.7548),tensor(69.5934)
158,1,tensor(177.0649),tensor(131.6057)
158,2,tensor(75.2313),tensor(86.2382)
159,1,tensor(205.5946),tensor(37.9703)
159,2,tensor(76.3805),tensor(23.0071)
159,3,tensor(154.5906),tensor(159.0831)
159,4,tensor(176.7903),tensor(96.9525)
159,5,tensor(164.5771),tensor(62.7517)
16,1,tensor(19.1446),tensor(173.6134)
16,2,tensor(169.9721),tensor(35.7134)
16,3,tensor(162.2409),tensor(94.2415)
16,4,tensor(179.7104),tensor(121.4389)
16,5,tensor(137.1314),tensor(116.9586)
16,6,tensor(64.0345),tensor(134.8210)
16,7,tensor(7.5879),tensor(129.8050)
16,8,tensor(200.9989),tensor(175.5961)
16,9,tensor(235.0372),tensor(12.6395)
16,10,tensor(239.7082),tensor(141.0588)
16,11,tensor(213.4248),tensor(141.3242)
16,12,tensor(113.8387),tensor(13.5454)
16,13,tensor(8.1566),tensor(123.5888)
160,1,tensor(75.0592),tensor(20.4061)
160,2,tensor(128.8093),tensor(32.6070)
160,3,tensor(29.4581),tensor(91.3792)
160,4,tensor(129.9149),tensor(72.9606)
160,5,tensor(116.8734),tensor(47.5316)
160,6,tensor(46.4044),tensor(96.8507)
160,7,tensor(52.7392),tensor(51.0153)
160,8,tensor(16.2822),tensor(117.3416)
160,9,tensor(42.2386),tensor(122.0480)
161,1,tensor(56.4682),tensor(123.9520)
161,2,tensor(163.6076),tensor(114.9674)
161,3,tensor(81.1816),tensor(51.3978)
161,4,tensor(221.6028),tensor(40.3941)
161,5,tensor(224.0633),tensor(129.6891)
161,6,tensor(124.1997),tensor(100.2155)
161,7,tensor(99.5247),tensor(155.2151)
161,8,tensor(119.0723),tensor(27.2344)
161,9,tensor(259.3660),tensor(175.7762)
161,10,tensor(56.0559),tensor(32.7874)
162,1,tensor(48.7884),tensor(71.2258)
162,2,tensor(110.4790),tensor(36.8047)
162,3,tensor(98.5812),tensor(150.1319)
162,4,tensor(86.5701),tensor(114.2814)
162,5,tensor(153.3390),tensor(48.4248)
162,6,tensor(214.1179),tensor(162.5053)
162,7,tensor(14.6193),tensor(171.9348)
162,8,tensor(158.3964),tensor(101.5949)
162,9,tensor(177.7028),tensor(11.1859)
162,10,tensor(254.2440),tensor(126.2169)
162,11,tensor(259.6826),tensor(161.5504)
162,12,tensor(15.4152),tensor(167.3598)
162,13,tensor(194.0609),tensor(175.7172)
162,14,tensor(129.7249),tensor(96.1616)
162,15,tensor(141.1878),tensor(176.6865)
163,1,tensor(45.3769),tensor(93.7904)
163,2,tensor(239.5280),tensor(137.3460)
163,3,tensor(62.2048),tensor(162.6886)
163,4,tensor(95.5308),tensor(104.8255)
163,5,tensor(192.9410),tensor(102.8186)
163,6,tensor(93.4682),tensor(45.0910)
163,7,tensor(133.8110),tensor(72.2996)
163,8,tensor(261.2505),tensor(103.1212)
163,9,tensor(260.6052),tensor(92.0328)
164,1,tensor(243.1765),tensor(96.6908)
164,2,tensor(175.3730),tensor(115.0133)
164,3,tensor(42.9545),tensor(174.3894)
165,1,tensor(134.7587),tensor(92.5000)
166,1,tensor(122.3854),tensor(92.5000)
166,2,tensor(213.5492),tensor(61.9244)
166,3,tensor(166.1514),tensor(85.8783)
167,1,tensor(133.8872),tensor(109.4711)
168,1,tensor(253.1641),tensor(22.0388)
168,2,tensor(226.8830),tensor(80.3976)
168,3,tensor(35.4514),tensor(72.7887)
168,4,tensor(239.1073),tensor(144.2453)
168,5,tensor(160.8239),tensor(128.6619)
168,6,tensor(131.7482),tensor(70.3095)
168,7,tensor(223.8272),tensor(105.8338)
168,8,tensor(93.0207),tensor(86.8769)
168,9,tensor(20.0992),tensor(69.6689)
168,10,tensor(53.3453),tensor(65.3959)
168,11,tensor(250.0578),tensor(37.8808)
168,12,tensor(144.1836),tensor(139.4725)
168,13,tensor(14.4167),tensor(107.6569)
168,14,tensor(261.3691),tensor(110.3704)
168,15,tensor(128.6474),tensor(94.7084)
168,16,tensor(235.0878),tensor(126.1599)
168,17,tensor(40.1945),tensor(106.2089)
168,18,tensor(67.0462),tensor(125.6338)
168,19,tensor(170.2338),tensor(97.6877)
168,20,tensor(137.2729),tensor(28.4155)
168,21,tensor(42.7374),tensor(45.6892)
168,22,tensor(58.9819),tensor(78.4104)
168,23,tensor(89.9111),tensor(5.9635)
168,24,tensor(257.3751),tensor(6.6174)
168,25,tensor(58.0841),tensor(36.3538)
168,26,tensor(171.5446),tensor(100.3101)
168,27,tensor(50.5256),tensor(36.1430)
168,28,tensor(61.5450),tensor(41.1557)
168,29,tensor(22.9817),tensor(18.9780)
168,30,tensor(97.3774),tensor(34.3384)
168,31,tensor(74.7301),tensor(63.0877)
168,32,tensor(231.6820),tensor(123.8299)
168,33,tensor(95.8164),tensor(29.5446)
169,1,tensor(203.6030),tensor(118.2371)
169,2,tensor(68.8646),tensor(39.9378)
169,3,tensor(103.9065),tensor(103.7394)
169,4,tensor(164.8255),tensor(169.6617)
17,1,tensor(42.2927),tensor(128.0255)
17,2,tensor(119.8266),tensor(77.2626)
17,3,tensor(91.3791),tensor(94.9268)
17,4,tensor(124.1775),tensor(92.2908)
17,5,tensor(129.6469),tensor(117.2434)
17,6,tensor(171.7134),tensor(120.6394)
17,7,tensor(120.7233),tensor(81.8694)
17,8,tensor(222.3315),tensor(118.3974)
17,9,tensor(88.2097),tensor(174.6357)
170,1,tensor(174.8252),tensor(99.8604)
170,2,tensor(78.7111),tensor(122.4427)
171,1,tensor(126.7549),tensor(74.7470)
171,2,tensor(92.4611),tensor(133.1253)
171,3,tensor(221.1415),tensor(99.5278)
172,1,tensor(75.0220),tensor(113.0307)
172,2,tensor(178.7746),tensor(68.2523)
172,3,tensor(128.5950),tensor(84.9534)
172,4,tensor(111.9337),tensor(134.3860)
172,5,tensor(181.7341),tensor(103.0107)
172,6,tensor(134.6374),tensor(52.6247)
173,1,tensor(175.0935),tensor(129.9713)
173,2,tensor(70.7667),tensor(86.0580)
174,1,tensor(246.2671),tensor(26.0270)
174,2,tensor(130.9458),tensor(115.8273)
174,3,tensor(198.4854),tensor(29.9858)
174,4,tensor(63.6912),tensor(96.7599)
174,5,tensor(237.4792),tensor(40.0058)
174,6,tensor(203.8085),tensor(6.8339)
175,1,tensor(206.9020),tensor(36.0378)
175,2,tensor(168.7283),tensor(91.9310)
175,3,tensor(75.0946),tensor(22.7566)
175,4,tensor(155.7800),tensor(155.0993)
175,5,tensor(185.8659),tensor(55.2103)
176,1,tensor(43.8507),tensor(123.3328)
176,2,tensor(70.1602),tensor(51.7261)
176,3,tensor(156.9931),tensor(114.8593)
176,4,tensor(220.3825),tensor(129.9525)
176,5,tensor(218.6721),tensor(41.0231)
176,6,tensor(90.7026),tensor(153.8542)
176,7,tensor(109.9256),tensor(27.6324)
176,8,tensor(115.5346),tensor(100.5196)
176,9,tensor(256.7099),tensor(175.4347)
176,10,tensor(44.2353),tensor(32.7510)
177,1,tensor(111.7776),tensor(91.3225)
177,2,tensor(129.9660),tensor(116.8490)
177,3,tensor(189.5708),tensor(95.9075)
177,4,tensor(212.3293),tensor(99.6283)
177,5,tensor(19.0658),tensor(105.4062)
177,6,tensor(132.0141),tensor(79.4552)
177,7,tensor(193.6466),tensor(42.7260)
177,8,tensor(186.8581),tensor(76.2231)
177,9,tensor(81.2797),tensor(86.3112)
177,10,tensor(193.9043),tensor(47.9086)
178,1,tensor(136.9588),tensor(32.1702)
178,2,tensor(31.4725),tensor(90.8675)
178,3,tensor(80.0881),tensor(20.2676)
178,4,tensor(138.0266),tensor(73.2432)
178,5,tensor(56.6847),tensor(51.4405)
178,6,tensor(123.7209),tensor(48.1411)
178,7,tensor(49.1929),tensor(96.8558)
178,8,tensor(21.4354),tensor(117.7053)
178,9,tensor(47.7317),tensor(122.3532)
18,1,tensor(61.1686),tensor(103.1580)
18,2,tensor(77.9420),tensor(128.1964)
18,3,tensor(128.5286),tensor(89.2612)
18,4,tensor(8.9163),tensor(169.9135)
180,1,tensor(240.5847),tensor(96.2650)
180,2,tensor(172.5633),tensor(115.4230)
180,3,tensor(45.1699),tensor(174.6766)
180,4,tensor(186.9379),tensor(58.7565)
180,5,tensor(118.3334),tensor(121.7901)
181,1,tensor(125.0530),tensor(103.8443)
181,2,tensor(234.1649),tensor(116.8936)
181,3,tensor(81.0223),tensor(42.6137)
181,4,tensor(202.1475),tensor(168.8499)
181,5,tensor(14.1818),tensor(107.2875)
183,1,tensor(132.3914),tensor(82.4914)
183,2,tensor(65.0821),tensor(113.8260)
183,3,tensor(195.0233),tensor(66.3079)
183,4,tensor(110.2784),tensor(129.6100)
183,5,tensor(199.1963),tensor(102.4053)
183,6,tensor(140.8533),tensor(53.1240)
183,7,tensor(196.8448),tensor(83.6685)
184,1,tensor(222.8934),tensor(81.0690)
184,2,tensor(183.9954),tensor(128.7888)
184,3,tensor(143.0281),tensor(73.4222)
184,4,tensor(93.7100),tensor(106.0250)
184,5,tensor(197.8047),tensor(135.6879)
184,6,tensor(81.3202),tensor(121.8991)
184,7,tensor(110.8113),tensor(76.7132)
185,1,tensor(183.6490),tensor(97.4504)
186,1,tensor(107.4874),tensor(39.1713)
186,2,tensor(97.4318),tensor(42.0289)
186,3,tensor(151.7863),tensor(40.6808)
187,1,tensor(36.3355),tensor(101.1786)
187,2,tensor(197.9492),tensor(35.7450)
187,3,tensor(11.3007),tensor(108.1516)
187,4,tensor(114.5745),tensor(27.7136)
187,5,tensor(80.9208),tensor(69.0535)
187,6,tensor(157.0359),tensor(76.2243)
187,7,tensor(166.0871),tensor(46.1271)
187,8,tensor(208.0741),tensor(68.2734)
187,9,tensor(227.9370),tensor(86.3432)
187,10,tensor(246.6042),tensor(65.0447)
187,11,tensor(262.9305),tensor(57.5703)
187,12,tensor(236.7746),tensor(108.1262)
187,13,tensor(164.9984),tensor(8.0353)
187,14,tensor(36.3389),tensor(138.7168)
187,15,tensor(121.2111),tensor(74.4507)
187,16,tensor(8.6991),tensor(140.4534)
188,1,tensor(98.0155),tensor(36.9781)
188,2,tensor(123.6037),tensor(88.5418)
188,3,tensor(144.1641),tensor(44.2237)
188,4,tensor(165.4692),tensor(108.0898)
189,1,tensor(117.4569),tensor(48.6361)
19,1,tensor(122.3458),tensor(92.5000)
19,2,tensor(210.8450),tensor(56.7337)
190,1,tensor(134.2177),tensor(115.6393)
190,2,tensor(246.6040),tensor(26.2026)
190,3,tensor(199.0414),tensor(30.8586)
190,4,tensor(66.6304),tensor(97.2157)
190,5,tensor(237.9720),tensor(39.3909)
190,6,tensor(204.6805),tensor(5.8424)
192,1,tensor(133.3038),tensor(90.8085)
192,2,tensor(253.9141),tensor(92.3278)
192,3,tensor(56.2397),tensor(104.7396)
192,4,tensor(54.1327),tensor(66.7377)
193,1,tensor(134.8466),tensor(92.5000)
193,2,tensor(154.2215),tensor(104.7224)
194,1,tensor(135.4833),tensor(92.5000)
194,2,tensor(18.0513),tensor(72.3090)
194,3,tensor(40.6518),tensor(115.2453)
194,4,tensor(265.6682),tensor(137.8386)
195,1,tensor(94.9285),tensor(37.9049)
195,2,tensor(119.5325),tensor(86.6150)
195,3,tensor(143.4243),tensor(43.3486)
195,4,tensor(165.5941),tensor(105.4483)
198,1,tensor(135.4833),tensor(92.5000)
198,2,tensor(18.0513),tensor(72.3090)
198,3,tensor(40.6518),tensor(115.2453)
198,4,tensor(265.6682),tensor(137.8386)
2,1,tensor(97.6389),tensor(92.7518)
2,2,tensor(214.3272),tensor(47.2501)
2,3,tensor(192.9478),tensor(76.0626)
20,1,tensor(138.1288),tensor(82.6939)
20,2,tensor(87.2987),tensor(87.9563)
20,3,tensor(67.0827),tensor(138.4086)
20,4,tensor(103.3749),tensor(63.3787)
20,5,tensor(180.7661),tensor(93.5269)
20,6,tensor(254.5682),tensor(31.8725)
20,7,tensor(133.5345),tensor(51.7266)
20,8,tensor(265.0138),tensor(173.1145)
21,1,tensor(67.0980),tensor(14.2054)
21,2,tensor(161.9265),tensor(15.6705)
21,3,tensor(209.4857),tensor(115.0059)
21,4,tensor(207.8787),tensor(71.9618)
21,5,tensor(142.4623),tensor(28.9270)
21,6,tensor(89.9441),tensor(59.8312)
21,7,tensor(219.4655),tensor(12.2846)
21,8,tensor(259.8390),tensor(110.5181)
21,9,tensor(97.3202),tensor(44.3374)
21,10,tensor(126.8123),tensor(14.2534)
21,11,tensor(125.5997),tensor(47.0134)
21,12,tensor(16.3640),tensor(10.6678)
21,13,tensor(128.9833),tensor(71.2190)
21,14,tensor(42.5684),tensor(68.4036)
21,15,tensor(211.3525),tensor(45.8126)
21,16,tensor(185.2922),tensor(73.1733)
21,17,tensor(5.0940),tensor(120.9744)
21,18,tensor(151.8482),tensor(6.1425)
21,19,tensor(245.4064),tensor(106.1780)
21,20,tensor(167.0317),tensor(115.8750)
21,21,tensor(79.6225),tensor(77.8338)
21,22,tensor(266.0151),tensor(9.2260)
21,23,tensor(194.1400),tensor(56.1444)
21,24,tensor(76.1739),tensor(90.8605)
21,25,tensor(164.2010),tensor(63.2272)
21,26,tensor(11.2001),tensor(70.6515)
21,27,tensor(154.0060),tensor(46.3527)
21,28,tensor(105.2991),tensor(11.9039)
21,29,tensor(130.3530),tensor(113.7232)
21,30,tensor(164.3722),tensor(113.7135)
21,31,tensor(3.6860),tensor(55.0715)
21,32,tensor(249.4827),tensor(7.0775)
21,33,tensor(244.0838),tensor(157.9261)
21,34,tensor(216.9266),tensor(9.5058)
21,35,tensor(231.0223),tensor(161.3293)
21,36,tensor(33.3974),tensor(80.0223)
21,37,tensor(257.3993),tensor(145.5636)
21,38,tensor(110.7781),tensor(25.2878)
21,39,tensor(177.1412),tensor(37.5731)
21,40,tensor(250.8175),tensor(5.7032)
22,1,tensor(87.0934),tensor(73.6554)
22,2,tensor(47.6872),tensor(111.7306)
22,3,tensor(148.4374),tensor(35.3208)
22,4,tensor(86.6926),tensor(15.1010)
22,5,tensor(258.6367),tensor(14.5744)
22,6,tensor(10.7074),tensor(117.7089)
22,7,tensor(77.6151),tensor(102.3855)
22,8,tensor(196.0219),tensor(104.2271)
22,9,tensor(104.9879),tensor(121.9255)
22,10,tensor(147.6013),tensor(121.2686)
22,11,tensor(88.5047),tensor(142.4399)
22,12,tensor(180.3475),tensor(102.4245)
22,13,tensor(206.8177),tensor(123.4228)
22,14,tensor(207.2274),tensor(124.4832)
22,15,tensor(236.8388),tensor(7.6175)
22,16,tensor(156.3120),tensor(14.1588)
22,17,tensor(197.2841),tensor(40.6980)
22,18,tensor(204.3847),tensor(122.5020)
22,19,tensor(233.3813),tensor(109.2443)
23,1,tensor(174.2803),tensor(111.3525)
23,2,tensor(18.3628),tensor(68.0983)
24,1,tensor(135.1413),tensor(88.8696)
24,2,tensor(171.1650),tensor(66.6026)
24,3,tensor(140.7189),tensor(21.2826)
24,4,tensor(80.9849),tensor(56.5990)
24,5,tensor(123.4735),tensor(123.3915)
24,6,tensor(181.8520),tensor(108.4882)
24,7,tensor(244.2427),tensor(140.3534)
24,8,tensor(259.8056),tensor(107.6009)
24,9,tensor(70.7923),tensor(31.5082)
24,10,tensor(117.4954),tensor(95.1120)
24,11,tensor(198.6210),tensor(91.0011)
24,12,tensor(150.9732),tensor(51.1986)
24,13,tensor(262.0560),tensor(151.8659)
24,14,tensor(139.5224),tensor(138.1597)
24,15,tensor(190.2323),tensor(6.0836)
24,16,tensor(256.8656),tensor(6.7186)
24,17,tensor(6.1832),tensor(78.2511)
24,18,tensor(41.3924),tensor(6.4139)
24,19,tensor(115.2896),tensor(39.5636)
24,20,tensor(67.2296),tensor(52.3279)
24,21,tensor(76.8611),tensor(104.5506)
24,22,tensor(242.8851),tensor(76.9191)
24,23,tensor(113.2581),tensor(17.7550)
25,1,tensor(36.1991),tensor(72.7193)
25,2,tensor(246.3480),tensor(21.8583)
25,3,tensor(157.5004),tensor(129.0572)
25,4,tensor(220.9149),tensor(80.5006)
25,5,tensor(218.0431),tensor(106.2608)
25,6,tensor(21.1778),tensor(70.0994)
25,7,tensor(232.6186),tensor(144.4833)
25,8,tensor(128.8268),tensor(70.4487)
25,9,tensor(165.8447),tensor(97.0126)
25,10,tensor(53.8459),tensor(65.2051)
25,11,tensor(133.7177),tensor(27.3381)
25,12,tensor(92.1729),tensor(86.8646)
25,13,tensor(243.5509),tensor(37.9269)
25,14,tensor(141.6534),tensor(139.1805)
25,15,tensor(228.7335),tensor(126.3112)
25,16,tensor(263.5147),tensor(126.3290)
25,17,tensor(175.0910),tensor(137.2318)
25,18,tensor(40.2772),tensor(106.6887)
25,19,tensor(23.7004),tensor(17.2905)
25,20,tensor(253.3361),tensor(110.3110)
25,21,tensor(17.0028),tensor(108.4084)
25,22,tensor(61.5436),tensor(41.6217)
25,23,tensor(254.0627),tensor(6.4175)
25,24,tensor(243.1608),tensor(68.4444)
25,25,tensor(88.7814),tensor(5.6144)
25,26,tensor(170.4159),tensor(48.2495)
25,27,tensor(43.9086),tensor(46.1696)
25,28,tensor(74.7138),tensor(62.8426)
25,29,tensor(93.9197),tensor(28.2314)
25,30,tensor(83.2315),tensor(41.8519)
25,31,tensor(126.3729),tensor(95.3706)
25,32,tensor(59.3442),tensor(78.8836)
25,33,tensor(96.0732),tensor(34.2883)
25,34,tensor(47.6336),tensor(36.3792)
26,1,tensor(93.5400),tensor(125.3042)
26,2,tensor(235.6100),tensor(68.7899)
26,3,tensor(70.3090),tensor(112.3374)
26,4,tensor(201.2263),tensor(26.6670)
26,5,tensor(137.5235),tensor(105.6145)
26,6,tensor(265.0943),tensor(114.7015)
26,7,tensor(234.2277),tensor(73.5787)
26,8,tensor(198.1263),tensor(47.6016)
26,9,tensor(228.6731),tensor(84.8747)
27,1,tensor(72.4597),tensor(41.6924)
27,2,tensor(201.2117),tensor(69.1238)
27,3,tensor(70.9537),tensor(105.4871)
27,4,tensor(121.9026),tensor(148.9147)
27,5,tensor(227.0442),tensor(95.7977)
28,1,tensor(115.8937),tensor(96.9523)
29,1,tensor(171.4565),tensor(79.2395)
29,2,tensor(126.4775),tensor(111.3394)
3,1,tensor(203.3434),tensor(140.7913)
3,2,tensor(133.0991),tensor(91.3257)
3,3,tensor(38.4265),tensor(15.1436)
3,4,tensor(186.9862),tensor(85.0518)
3,5,tensor(7.4095),tensor(71.2934)
3,6,tensor(233.8710),tensor(175.4671)
3,7,tensor(10.3437),tensor(174.6832)
3,8,tensor(148.3114),tensor(169.6262)
3,9,tensor(97.7071),tensor(65.0971)
3,10,tensor(51.2888),tensor(179.1813)
3,11,tensor(6.8145),tensor(32.3381)
3,12,tensor(44.8894),tensor(156.8816)
30,1,tensor(141.3018),tensor(73.7858)
30,2,tensor(139.1127),tensor(92.5000)
30,3,tensor(179.3105),tensor(58.7244)
30,4,tensor(255.4575),tensor(89.2520)
30,5,tensor(204.4617),tensor(64.6009)
30,6,tensor(170.1092),tensor(39.1837)
30,7,tensor(163.0757),tensor(76.5295)
30,8,tensor(256.6418),tensor(108.4754)
30,9,tensor(265.6945),tensor(67.1005)
30,10,tensor(179.3940),tensor(4.7509)
30,11,tensor(179.0594),tensor(74.2283)
31,1,tensor(162.8256),tensor(115.0242)
31,2,tensor(31.7325),tensor(35.6166)
31,3,tensor(123.7850),tensor(88.8289)
31,4,tensor(165.2152),tensor(166.5773)
31,5,tensor(57.8737),tensor(62.8462)
31,6,tensor(85.4235),tensor(98.1729)
31,7,tensor(83.6481),tensor(124.6061)
31,8,tensor(234.8327),tensor(72.3119)
31,9,tensor(205.0871),tensor(68.6371)
32,1,tensor(188.4134),tensor(141.1727)
32,2,tensor(55.1564),tensor(39.6281)
32,3,tensor(234.9245),tensor(159.4725)
32,4,tensor(105.2239),tensor(21.0476)
32,5,tensor(152.8425),tensor(71.8264)
32,6,tensor(187.0269),tensor(81.3725)
32,7,tensor(165.6501),tensor(85.4642)
32,8,tensor(111.7910),tensor(90.3936)
32,9,tensor(208.3715),tensor(86.5318)
32,10,tensor(263.6120),tensor(163.1588)
32,11,tensor(184.9857),tensor(113.9967)
32,12,tensor(72.0890),tensor(63.5255)
32,13,tensor(234.6784),tensor(97.2076)
32,14,tensor(208.7186),tensor(161.0458)
32,15,tensor(147.6234),tensor(138.5577)
32,16,tensor(130.3737),tensor(90.5549)
33,1,tensor(251.1105),tensor(111.8009)
33,2,tensor(42.0644),tensor(70.7425)
33,3,tensor(84.5573),tensor(150.2578)
33,4,tensor(132.8496),tensor(47.9434)
33,5,tensor(94.4209),tensor(36.8617)
33,6,tensor(73.5690),tensor(114.3383)
33,7,tensor(12.5901),tensor(173.3877)
33,8,tensor(251.2776),tensor(150.3728)
33,9,tensor(221.0668),tensor(126.1560)
33,10,tensor(185.3677),tensor(162.8444)
33,11,tensor(124.3783),tensor(100.3889)
33,12,tensor(135.9771),tensor(102.3725)
33,13,tensor(237.7194),tensor(165.5509)
33,14,tensor(153.1293),tensor(10.7148)
33,15,tensor(259.6027),tensor(58.5304)
33,16,tensor(124.2720),tensor(177.1899)
33,17,tensor(113.7422),tensor(95.9766)
33,18,tensor(241.8159),tensor(161.2496)
33,19,tensor(123.9081),tensor(178.5825)
34,1,tensor(65.2654),tensor(53.3889)
34,2,tensor(194.0516),tensor(35.9573)
34,3,tensor(127.5154),tensor(97.2331)
34,4,tensor(119.8295),tensor(81.7702)
34,5,tensor(236.9208),tensor(5.4925)
34,6,tensor(226.4209),tensor(16.8485)
34,7,tensor(167.6039),tensor(83.9198)
34,8,tensor(54.9039),tensor(70.5962)
34,9,tensor(214.3132),tensor(38.5138)
34,10,tensor(45.6675),tensor(88.3902)
34,11,tensor(140.7730),tensor(55.2874)
34,12,tensor(27.3670),tensor(105.1063)
34,13,tensor(144.4851),tensor(95.5212)
34,14,tensor(113.1174),tensor(102.6664)
34,15,tensor(154.3544),tensor(20.6628)
34,16,tensor(229.7576),tensor(39.5073)
34,17,tensor(62.9237),tensor(95.3222)
34,18,tensor(45.0951),tensor(117.5162)
34,19,tensor(82.0817),tensor(75.5050)
34,20,tensor(189.9976),tensor(71.8106)
34,21,tensor(101.4011),tensor(128.6300)
34,22,tensor(28.0979),tensor(7.2609)
34,23,tensor(153.9032),tensor(72.6203)
34,24,tensor(237.4659),tensor(30.5077)
34,25,tensor(139.9158),tensor(34.1210)
34,26,tensor(131.7072),tensor(115.6829)
34,27,tensor(3.3227),tensor(83.7068)
34,28,tensor(24.6894),tensor(136.2932)
34,29,tensor(189.5105),tensor(112.5647)
34,30,tensor(177.3076),tensor(37.4465)
34,31,tensor(126.3173),tensor(50.1220)
34,32,tensor(38.6254),tensor(148.1804)
34,33,tensor(86.4516),tensor(31.5503)
34,34,tensor(6.5185),tensor(7.7245)
34,35,tensor(7.3559),tensor(132.2797)
34,36,tensor(98.8225),tensor(161.5007)
34,37,tensor(233.9991),tensor(123.5400)
34,38,tensor(3.7054),tensor(132.2462)
34,39,tensor(202.2788),tensor(146.8408)
34,40,tensor(4.8891),tensor(132.0544)
34,41,tensor(32.4770),tensor(122.7678)
35,1,tensor(121.9413),tensor(168.3405)
35,2,tensor(34.3576),tensor(143.7971)
35,3,tensor(50.8912),tensor(50.6588)
35,4,tensor(91.6198),tensor(77.6407)
35,5,tensor(217.9482),tensor(79.1128)
35,6,tensor(84.5217),tensor(131.8356)
35,7,tensor(50.5116),tensor(120.9544)
35,8,tensor(143.1577),tensor(94.1531)
35,9,tensor(83.2541),tensor(138.6852)
35,10,tensor(200.1233),tensor(100.6685)
35,11,tensor(192.5400),tensor(97.1679)
35,12,tensor(169.6628),tensor(150.6971)
35,13,tensor(81.9959),tensor(146.8343)
36,1,tensor(52.8648),tensor(102.8865)
36,2,tensor(71.8739),tensor(130.2414)
37,1,tensor(154.9870),tensor(78.3335)
37,2,tensor(102.5415),tensor(111.2139)
38,1,tensor(120.1217),tensor(166.8900)
38,2,tensor(36.1096),tensor(50.8063)
38,3,tensor(205.7251),tensor(96.3771)
38,4,tensor(41.5457),tensor(136.2940)
38,5,tensor(176.8326),tensor(149.2504)
38,6,tensor(72.8669),tensor(144.6647)
38,7,tensor(55.1870),tensor(141.1808)
38,8,tensor(206.7091),tensor(110.3430)
38,9,tensor(230.7786),tensor(79.2925)
38,10,tensor(210.1114),tensor(102.1443)
38,11,tensor(75.3816),tensor(130.1007)
38,12,tensor(84.6664),tensor(77.7438)
39,1,tensor(185.1676),tensor(141.1670)
39,2,tensor(43.1322),tensor(40.1528)
39,3,tensor(96.1372),tensor(20.9065)
39,4,tensor(234.4322),tensor(159.9997)
39,5,tensor(160.2831),tensor(85.3473)
39,6,tensor(264.0657),tensor(161.5663)
39,7,tensor(61.8615),tensor(61.9779)
39,8,tensor(147.0501),tensor(71.7320)
39,9,tensor(103.2094),tensor(90.4272)
39,10,tensor(183.1965),tensor(81.1839)
39,11,tensor(140.5769),tensor(138.8434)
39,12,tensor(180.7925),tensor(114.4823)
39,13,tensor(208.7817),tensor(162.7068)
39,14,tensor(206.2213),tensor(86.1675)
39,15,tensor(208.5992),tensor(161.9714)
4,1,tensor(175.1703),tensor(167.2699)
4,2,tensor(72.3926),tensor(57.6839)
4,3,tensor(129.9676),tensor(40.6628)
4,4,tensor(154.8303),tensor(103.1277)
4,5,tensor(59.7773),tensor(100.9172)
4,6,tensor(203.8571),tensor(114.3098)
4,7,tensor(123.6656),tensor(137.8524)
4,8,tensor(92.0641),tensor(107.5646)
4,9,tensor(175.6846),tensor(122.5621)
4,10,tensor(120.7752),tensor(130.1395)
4,11,tensor(73.8869),tensor(117.7429)
4,12,tensor(115.0054),tensor(114.8989)
4,13,tensor(118.4077),tensor(119.0356)
4,14,tensor(225.7329),tensor(127.8146)
40,1,tensor(91.5027),tensor(124.8966)
40,2,tensor(239.2946),tensor(75.1685)
40,3,tensor(66.8623),tensor(111.8847)
40,4,tensor(240.7708),tensor(70.5839)
40,5,tensor(204.6949),tensor(26.7337)
41,1,tensor(32.3613),tensor(86.5377)
41,2,tensor(47.9011),tensor(92.5161)
41,3,tensor(15.4380),tensor(6.1660)
41,4,tensor(6.4680),tensor(41.3562)
41,5,tensor(71.0544),tensor(140.5790)
41,6,tensor(80.1611),tensor(55.2869)
41,7,tensor(90.9735),tensor(72.0829)
42,1,tensor(126.3174),tensor(88.7757)
42,2,tensor(58.2086),tensor(31.3316)
42,3,tensor(132.3573),tensor(21.1011)
42,4,tensor(107.4100),tensor(95.2946)
42,5,tensor(175.9456),tensor(108.4373)
42,6,tensor(143.6448),tensor(51.2339)
42,7,tensor(259.3841),tensor(107.7345)
42,8,tensor(195.1018),tensor(91.5984)
42,9,tensor(165.1677),tensor(66.1351)
42,10,tensor(242.2738),tensor(140.3927)
42,11,tensor(114.0618),tensor(122.6671)
42,12,tensor(256.2111),tensor(6.7150)
42,13,tensor(131.7605),tensor(138.0949)
42,14,tensor(69.2523),tensor(55.8840)
42,15,tensor(261.7273),tensor(150.5533)
42,16,tensor(185.0812),tensor(6.1019)
42,17,tensor(64.5298),tensor(104.7507)
42,18,tensor(104.5682),tensor(40.0841)
42,19,tensor(27.6390),tensor(6.3425)
42,20,tensor(103.6998),tensor(18.0535)
42,21,tensor(54.3041),tensor(52.3032)
42,22,tensor(240.5628),tensor(77.4249)
